{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'grade_documents//c4b6ef3e-c333-4241-9a7f-ab480c2de6c5', 'current_node': 'grade_web_answer//c59c9c8a-81d4-4e09-ae98-0cff639b0a6d', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'grade_web_answer//c59c9c8a-81d4-4e09-ae98-0cff639b0a6d', 'current_node': 'rag_tool_node//6f09bce0-0145-40e6-9209-dc6adbc9278f', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'current_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//0a1abb53-7842-4a57-bec0-e6eeec85175f', 'current_node': 'agent//0a1abb53-7842-4a57-bec0-e6eeec85175f', 'child_node': None, 'text': 'agent'}
{'parent_node': 'rag_tool_node//1a9c3c47-d4d7-4f34-9241-641d96e9ad15', 'current_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'child_node': None, 'text': 'agent'}
{'parent_node': 'rag_tool_node//6f09bce0-0145-40e6-9209-dc6adbc9278f', 'current_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//0a1abb53-7842-4a57-bec0-e6eeec85175f', 'current_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'current_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'current_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'current_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'current_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3c2412a4-1de6-4199-bf61-773e9e699388', 'current_node': 'rag_tool_node//e0090f84-a828-404e-9dea-74295f591454', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'current_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'current_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//e0090f84-a828-404e-9dea-74295f591454', 'current_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'current_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'current_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'current_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//3981d3f8-56cd-4daf-b2c5-4bff7fc69ea7', 'current_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'current_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'current_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//19f1b346-7618-4d8a-9d0d-207b508d05c4', 'current_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'current_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'current_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'current_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'current_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//4b447e09-e81b-4034-a052-4aeaeeed9ba3', 'current_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'current_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'current_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//611c686b-8489-4697-9408-b81b4a18865f', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'current_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'current_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'current_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'current_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2ff1f23f-24d2-4d29-8e7a-75b9ae99d2a0', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'current_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//77e1fdc8-d91b-4f34-b7bc-bc934dedf360', 'current_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//57d50930-5e98-490c-9948-85bded965779', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'current_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'current_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1ff66419-3113-4cc8-b0d4-1b19558775e7', 'current_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//2d45c9d9-bc08-4dc2-bd90-d5f703504d0a', 'current_node': 'rag_tool_node//a0468e1f-7aba-4862-83bd-8948e387a89f', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//a0468e1f-7aba-4862-83bd-8948e387a89f', 'current_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//e62aaf6f-3a0b-4d61-ba67-94a3a99ac982', 'current_node': 'rag_tool_node//ec06bfe9-4333-42fe-9317-076f7eb5e53b', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'rag_tool_node//ec06bfe9-4333-42fe-9317-076f7eb5e53b', 'current_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'current_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'current_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'current_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'current_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//e141c551-5cd8-4911-b7f2-87f5a7b23911', 'current_node': 'grade_web_answer//2d54f178-cd2e-4b54-8b38-41245d4aacb1', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'grade_web_answer//2d54f178-cd2e-4b54-8b38-41245d4aacb1', 'current_node': 'rag_tool_node//82ad2693-cd7e-473a-8cb5-24012b862af5', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'current_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//82ad2693-cd7e-473a-8cb5-24012b862af5', 'current_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'current_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//d4257fee-4043-4428-9c8a-1146dac380ff', 'current_node': 'rag_tool_node//39d99fe5-5b29-46d8-adc3-04710ddcd660', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'agent//74787fee-01aa-432e-91b4-af43e7488135', 'current_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'current_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'child_node': None, 'text': 'agent'}
{'parent_node': 'rag_tool_node//39d99fe5-5b29-46d8-adc3-04710ddcd660', 'current_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//32d9191d-6888-400f-9eb3-1240373c33ea', 'current_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'current_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'current_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'current_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'current_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//3a626514-77db-496c-a711-7180f6935758', 'current_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'current_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'current_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'current_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'current_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'current_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'current_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//219f633d-e225-49d7-9d27-e15423c6bbb2', 'current_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'current_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'current_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'current_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'current_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//6e1bc099-aa76-47c9-9938-9d42c713ed2e', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'current_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'current_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'current_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//eb182974-0083-452c-8ad8-a28e5129d61b', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//84a23e1c-7466-4ef0-aa96-8aea65b13dd2', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4a0ebe92-0c0d-49e0-b9a4-1fae87675c46', 'current_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'current_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7c4fa908-6834-411c-a2a3-9f0a1dd138f1', 'current_node': 'rag_tool_node//a201a2a9-9b33-4c11-bfc1-8301898eb800', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'current_node': 'grade_documents//85e03b3e-517e-4265-b598-146014417adc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//a201a2a9-9b33-4c11-bfc1-8301898eb800', 'current_node': 'combine_persona_generated_answers//76957513-2464-44bf-a7ff-424560d18e28', 'child_node': None, 'text': 'combine_persona_generated_answers'}
{'parent_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'current_node': 'grade_documents//4e282a4d-03b6-4205-a2c7-719adea5a7c1', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'current_node': 'grade_documents//7609bfd3-7af9-41c6-b3df-36f2c898f227', 'child_node': None, 'text': 'grade_documents'}
